degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22245
7	0.104185
8	0.182981
9.18182	0.110472
11	0.0440963
12.75	0.0309788
14	0.00680108
15	0.0358346
18.375	0.0419579
20.5714	0.03224

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.197531
9	0.111111
10	0.0246914
11	0.0617284
12	0.0123457
13	0.037037
14	0.0123457
15	0.0740741
17	0.0123457
18	0.037037
19	0.0493827
20	0.0493827
21	0.0246914
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.142857
11	0.285714
12	0.142857
13	0.285714
15	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0740741
0.456876	0.0740741
0.470829	0.0740741
0.47619	0.0123457
0.5	0.518519
0.530025	0.0617284
0.541958	0.0246914
0.555556	0.0246914
0.571429	0.037037
0.6	0.0123457
0.666667	0.0246914

--------------------------------------
