degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2951
7	0.0814077
8.46667	0.151245
10	0.017484
11.4444	0.068214
13.5	0.0525705
15.75	0.0227894
18	0.0197585
20.25	0.0171307
23.6	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.271605
7	0.0864198
8	0.0987654
9	0.0864198
10	0.0246914
11	0.0617284
12	0.0493827
13	0.0493827
14	0.0493827
15	0.0123457
16	0.037037
18	0.0493827
20	0.037037
21	0.0123457
23	0.0246914
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.375
9	0.125
11	0.25
13	0.125
16	0.125


--------------------------------------
mixing parameter
0.285714	0.0123457
0.4	0.0123457
0.428571	0.0246914
0.447811	0.0740741
0.461538	0.0246914
0.478261	0.0246914
0.5	0.592593
0.525714	0.037037
0.543881	0.0740741
0.564153	0.111111
0.666667	0.0123457

--------------------------------------
