degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.127926
8.42105	0.191577
10	0.0349679
11.5	0.0757933
13	0.0262852
15.3333	0.0170921
18	0.00493963
19.875	0.0342614
23.5	0.0074262
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.135802
9	0.0987654
10	0.0493827
11	0.0617284
12	0.0617284
13	0.0493827
15	0.0246914
16	0.0123457
18	0.0123457
19	0.0493827
20	0.0123457
21	0.037037
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
17	0.2
18	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0493827
0.454545	0.0246914
0.461538	0.037037
0.466667	0.0123457
0.475412	0.0864198
0.5	0.506173
0.52	0.0246914
0.526316	0.0123457
0.533333	0.0123457
0.538462	0.0123457
0.545455	0.037037
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
