degree distribution (probability density function of the degree in logarithmic bins) 
6	0.201204
7	0.0930374
8.4	0.201659
10	0.0611939
11.6667	0.045476
13.5	0.0262852
15.2	0.0284868
17	0.00987926
20.125	0.0342614
22.75	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.185185
7	0.0987654
8	0.148148
9	0.0987654
10	0.0864198
11	0.0246914
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0493827
16	0.0123457
17	0.0246914
19	0.037037
20	0.0123457
21	0.0493827
22	0.0246914
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.333333
13	0.166667
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0493827
0.454545	0.0123457
0.465385	0.0493827
0.474068	0.0617284
0.48	0.0123457
0.5	0.530864
0.523135	0.0617284
0.531373	0.0246914
0.541958	0.0246914
0.555556	0.0493827
0.571429	0.0617284
0.6	0.0123457
0.625	0.0123457

--------------------------------------
