degree distribution (probability density function of the degree in logarithmic bins) 
6	0.207562
7	0.19274
8.6	0.157303
10	0.0547761
11	0.0238427
12.8571	0.0484312
14.7143	0.0421618
16.6	0.0262172
19	0.00912934
22.8	0.0198689

degree distribution (degree-occurrences) 
6	0.185185
7	0.197531
8	0.0740741
9	0.111111
10	0.0740741
11	0.037037
12	0.0123457
13	0.0740741
14	0.0246914
15	0.0617284
16	0.037037
17	0.0123457
18	0.0123457
19	0.0246914
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
16	0.2
19	0.2
20	0.2


--------------------------------------
mixing parameter
0.428571	0.123457
0.44733	0.0864198
0.461538	0.0617284
0.474937	0.0246914
0.5	0.444444
0.524027	0.0246914
0.533506	0.0864198
0.553872	0.0740741
0.571429	0.0617284
0.714286	0.0123457

--------------------------------------
