degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.132509
8.47368	0.19925
10	0.0821641
11	0.071528
13	0.0207562
14.6667	0.0361387
16.7143	0.036704
19.5	0.0182587
23	0.0119213

degree distribution (degree-occurrences) 
6	0.123457
7	0.135802
8	0.123457
9	0.111111
10	0.111111
11	0.111111
13	0.037037
14	0.0246914
15	0.0493827
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0246914
20	0.0246914
21	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
19	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0740741
0.454545	0.037037
0.461538	0.0246914
0.466667	0.0493827
0.474937	0.0246914
0.5	0.506173
0.526316	0.0123457
0.529412	0.0123457
0.538462	0.0123457
0.545455	0.0740741
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
