degree distribution (probability density function of the degree in logarithmic bins) 
6	0.160964
7	0.174445
8.38462	0.131079
10	0.0262259
11.1	0.0757933
13.5	0.0525705
15.3333	0.0170921
17.6667	0.0296378
19.6	0.0214134
23.25	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.148148
7	0.185185
8	0.0987654
9	0.0617284
10	0.037037
11	0.111111
12	0.0123457
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0493827
19	0.037037
20	0.0123457
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.333333
8	0.166667
13	0.166667
22	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.427497	0.0864198
0.444444	0.0246914
0.459207	0.037037
0.473078	0.0617284
0.5	0.419753
0.525812	0.0617284
0.543901	0.111111
0.555556	0.037037
0.571429	0.111111
0.625	0.0123457
0.636364	0.0123457
0.666667	0.0123457

--------------------------------------
