degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.132509
8.41176	0.178277
10	0.0365174
11	0.071528
12.2857	0.0484312
14.5	0.0120462
17.25	0.0629212
19.5	0.0182587
23	0.0119213

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.123457
9	0.0864198
10	0.0493827
11	0.111111
12	0.0617284
13	0.0246914
14	0.0123457
15	0.0123457
16	0.037037
17	0.037037
18	0.0740741
19	0.0246914
20	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.125
8	0.25
9	0.125
10	0.125
12	0.125
13	0.125
14	0.125


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0617284
0.454545	0.0493827
0.461538	0.0246914
0.471827	0.0617284
0.5	0.493827
0.521739	0.0123457
0.533333	0.0123457
0.545455	0.0617284
0.555556	0.0493827
0.5625	0.0123457
0.571429	0.0740741
0.625	0.0123457

--------------------------------------
