degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.139556
8.46667	0.151245
10	0.0524519
11.3077	0.0985313
14	0.0197139
15.75	0.0227894
17.6	0.0246981
19	0.00428268
23.3333	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.148148
8	0.0987654
9	0.0864198
10	0.0740741
11	0.111111
12	0.0493827
14	0.037037
15	0.0123457
16	0.037037
17	0.0246914
18	0.037037
19	0.0123457
23	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
16	0.2
17	0.2
21	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.4375	0.0123457
0.444444	0.0493827
0.454545	0.0617284
0.466667	0.0123457
0.470588	0.0123457
0.478841	0.037037
0.5	0.530864
0.52	0.0123457
0.526316	0.0123457
0.529412	0.0123457
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0987654
0.583333	0.0123457

--------------------------------------
