degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.132509
8.57143	0.146816
10	0.0547761
11	0.0397378
12.3333	0.0415125
14.3333	0.0180694
17.3333	0.0314606
19.5	0.027388
23	0.0317902

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.0740741
9	0.0987654
10	0.0740741
11	0.0617284
12	0.0493827
13	0.0246914
14	0.0246914
15	0.0123457
16	0.0123457
17	0.0246914
18	0.037037
19	0.037037
20	0.037037
22	0.0246914
23	0.0493827
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.2
12	0.2
13	0.2
22	0.2
23	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.375	0.0123457
0.416667	0.0123457
0.428571	0.0987654
0.446128	0.0740741
0.466667	0.0123457
0.476735	0.037037
0.5	0.506173
0.524027	0.0493827
0.533937	0.0493827
0.550505	0.0987654
0.571429	0.037037

--------------------------------------
