degree distribution (probability density function of the degree in logarithmic bins) 
6	0.235237
7	0.120462
8.33333	0.188764
10	0.0547761
11	0.0476853
12.4286	0.0484312
14.25	0.0240925
16.8571	0.036704
19.6	0.0228234
24	0.00397378

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.148148
9	0.0740741
10	0.0740741
11	0.0740741
12	0.0493827
13	0.037037
14	0.037037
15	0.0123457
16	0.037037
17	0.0246914
18	0.0246914
19	0.0246914
20	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.2
15	0.2
16	0.2
23	0.2


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.037037
0.450758	0.0987654
0.467345	0.0493827
0.5	0.62963
0.526316	0.0246914
0.538462	0.0246914
0.55303	0.0493827
0.571429	0.0740741

--------------------------------------
