degree distribution (probability density function of the degree in logarithmic bins) 
6	0.345937
7	0.120462
8.36364	0.115355
10	0.0456467
11	0.0317902
12.2857	0.0484312
14.4	0.0301156
16.6	0.0262172
19.2	0.0228234
22.75	0.0158951

degree distribution (degree-occurrences) 
6	0.308642
7	0.123457
8	0.0864198
9	0.0493827
10	0.0617284
11	0.0493827
12	0.0617284
13	0.0246914
14	0.037037
15	0.0246914
16	0.037037
17	0.0123457
18	0.0123457
19	0.0493827
20	0.0123457
21	0.0123457
22	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.4
13	0.2
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.411765	0.0123457
0.428571	0.0617284
0.444444	0.0123457
0.454545	0.037037
0.466667	0.0246914
0.47452	0.037037
0.5	0.641975
0.526316	0.0246914
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0617284

--------------------------------------
