degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286137
7	0.137588
8	0.0765469
9.55556	0.172085
11	0.0250747
12.6667	0.0438437
14.5	0.038331
16	0.0167557
19	0.0146489
22.5	0.017076

degree distribution (degree-occurrences) 
6	0.246914
7	0.135802
8	0.0864198
9	0.0987654
10	0.123457
11	0.037037
12	0.0246914
13	0.0493827
14	0.037037
15	0.037037
16	0.037037
18	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
11	0.166667
13	0.166667
19	0.166667
21	0.166667


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0864198
0.444444	0.0617284
0.459207	0.037037
0.470802	0.0493827
0.478261	0.0246914
0.5	0.555556
0.521739	0.0123457
0.533333	0.0123457
0.541958	0.0493827
0.555556	0.037037
0.571429	0.0493827

--------------------------------------
