degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.139556
8.6875	0.161328
10	0.00874198
11.4286	0.0530553
13.3333	0.0394279
15.6667	0.0170921
18	0.0197585
19.7	0.0428268
23.3333	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.148148
8	0.0617284
9	0.135802
10	0.0123457
11	0.0493827
12	0.037037
13	0.0493827
14	0.0246914
15	0.0123457
16	0.0246914
18	0.0493827
19	0.0617284
20	0.037037
21	0.0246914
23	0.0246914
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.125
7	0.125
8	0.25
10	0.125
12	0.125
13	0.125
17	0.125


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.446465	0.123457
0.468837	0.0864198
0.478261	0.0123457
0.5	0.444444
0.523636	0.0617284
0.535897	0.0246914
0.552189	0.0740741
0.571429	0.0864198
0.625	0.0123457
0.714286	0.0123457

--------------------------------------
