degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.151186
8.55556	0.181494
10	0.017484
11.4	0.0378967
13.25	0.0525705
15.5	0.0227894
17.5	0.0296378
20	0.0256961
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.160494
8	0.0987654
9	0.123457
10	0.0246914
11	0.037037
12	0.0246914
13	0.0740741
14	0.0246914
15	0.0246914
16	0.0246914
17	0.037037
18	0.037037
19	0.0123457
20	0.0493827
21	0.0123457
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
13	0.166667
14	0.166667
16	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0246914
0.461538	0.0123457
0.470382	0.0493827
0.47619	0.0123457
0.5	0.506173
0.52	0.0123457
0.531373	0.0246914
0.541459	0.0864198
0.555556	0.0740741
0.571429	0.0740741
0.615385	0.0123457
0.666667	0.0246914

--------------------------------------
