degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.104667
8.55556	0.181494
10	0.0611939
11.3333	0.045476
13.75	0.0525705
15.5	0.0227894
17	0.00987926
20	0.0342614
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.0987654
9	0.123457
10	0.0864198
11	0.0493827
12	0.0246914
13	0.0246914
14	0.0740741
15	0.0246914
16	0.0246914
17	0.0246914
19	0.037037
20	0.0246914
21	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
14	0.5
17	0.166667


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.0493827
0.459207	0.037037
0.469006	0.037037
0.478095	0.0246914
0.5	0.518519
0.526512	0.0740741
0.545455	0.037037
0.555556	0.0617284
0.571429	0.0864198
0.625	0.0123457
0.666667	0.0246914

--------------------------------------
