degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22245
7	0.182323
8	0.102927
9.58824	0.170729
11	0.0264578
12	0.0309788
14	0.0136022
15.4	0.0298621
17.8333	0.0314684
21	0.0276343

degree distribution (degree-occurrences) 
6	0.185185
7	0.17284
8	0.111111
9	0.0864198
10	0.123457
11	0.037037
12	0.0493827
14	0.0246914
15	0.037037
16	0.0246914
17	0.037037
18	0.0123457
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.25
20	0.25
23	0.25
25	0.25


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.454545	0.037037
0.466667	0.0246914
0.472136	0.0493827
0.5	0.567901
0.52381	0.0246914
0.531373	0.0246914
0.555556	0.0493827
0.571429	0.0864198
0.583333	0.0123457

--------------------------------------
