degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22245
7	0.0911616
8	0.0914906
9.53333	0.150644
11	0.0529156
12.2857	0.054213
14	0.0204033
15.4	0.0298621
17.75	0.0419579
20.7143	0.03224

degree distribution (degree-occurrences) 
6	0.185185
7	0.0864198
8	0.0987654
9	0.0864198
10	0.0987654
11	0.0740741
12	0.0617284
13	0.0246914
14	0.037037
15	0.037037
16	0.0246914
17	0.0493827
18	0.0246914
19	0.0246914
20	0.0493827
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.333333
12	0.333333
13	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0246914
0.444444	0.0740741
0.454545	0.037037
0.471008	0.0493827
0.5	0.592593
0.529687	0.0740741
0.542657	0.0617284
0.555556	0.0123457
0.571429	0.0617284

--------------------------------------
