degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.156601
8.375	0.0838949
10	0.0730348
11	0.0476853
12.2857	0.0484312
14.5	0.0361387
17	0.0314606
19.3333	0.013694
23.5	0.00794756

degree distribution (degree-occurrences) 
6	0.271605
7	0.160494
8	0.0617284
9	0.037037
10	0.0987654
11	0.0740741
12	0.0617284
13	0.0246914
14	0.037037
15	0.037037
16	0.0123457
17	0.0493827
18	0.0123457
19	0.0246914
20	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.25
7	0.25
8	0.125
11	0.125
13	0.125
23	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0864198
0.444444	0.0123457
0.454545	0.0246914
0.470451	0.0740741
0.5	0.567901
0.521739	0.0123457
0.530994	0.037037
0.543124	0.0740741
0.555556	0.0246914
0.571429	0.0740741

--------------------------------------
