degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.156601
8.4	0.157303
10	0.0730348
11	0.0476853
12.75	0.027675
14.3333	0.0361387
17.25	0.0209737
19	0.00912934
22.9	0.0397378

degree distribution (degree-occurrences) 
6	0.160494
7	0.160494
8	0.111111
9	0.0740741
10	0.0987654
11	0.0740741
12	0.0123457
13	0.037037
14	0.0493827
15	0.0246914
17	0.037037
18	0.0123457
19	0.0246914
21	0.0123457
22	0.0246914
23	0.0493827
24	0.037037


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.166667
14	0.166667
15	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.111111
0.444444	0.0246914
0.456876	0.0740741
0.471827	0.0617284
0.478261	0.0123457
0.5	0.481481
0.522257	0.0493827
0.533333	0.0246914
0.543706	0.0493827
0.555556	0.0493827
0.571429	0.0493827

--------------------------------------
