degree distribution (probability density function of the degree in logarithmic bins) 
6	0.241445
7	0.127926
8.54545	0.110913
10	0.0874198
11.6667	0.068214
13.5455	0.0722844
15.6667	0.0170921
17	0.00493963
20	0.0214134
24	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.0617284
9	0.0740741
10	0.123457
11	0.037037
12	0.0740741
13	0.0617284
14	0.0740741
15	0.0123457
16	0.0246914
17	0.0123457
19	0.0123457
20	0.037037
21	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
10	0.166667
12	0.166667
13	0.333333
24	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.462564	0.0617284
0.473389	0.0246914
0.5	0.617284
0.523158	0.0246914
0.543706	0.0493827
0.555556	0.037037
0.571429	0.0493827
0.625	0.0123457

--------------------------------------
