degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.112572
8	0.0656116
9.72222	0.172085
11	0.0585076
12.3333	0.0438437
14.75	0.025554
16.75	0.0223409
19	0.0195319
22.1667	0.025614

degree distribution (degree-occurrences) 
6	0.209877
7	0.111111
8	0.0740741
9	0.0617284
10	0.160494
11	0.0864198
12	0.0493827
13	0.0246914
14	0.0123457
15	0.037037
16	0.0123457
17	0.037037
18	0.0246914
20	0.0246914
21	0.0123457
22	0.037037
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
16	0.2
17	0.2
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.0864198
0.444444	0.0246914
0.455944	0.0617284
0.473389	0.0246914
0.5	0.567901
0.5289	0.0864198
0.543706	0.0493827
0.555556	0.037037
0.571429	0.0246914
0.6	0.0123457

--------------------------------------
