degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.162815
8.5	0.141162
10	0.017484
11.4286	0.106111
13.4286	0.0459992
15.8	0.0284868
18	0.00987926
20	0.0171307
23	0.0185655
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.0864198
9	0.0864198
10	0.0246914
11	0.0987654
12	0.0740741
13	0.0493827
14	0.037037
15	0.0123457
16	0.0493827
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457
23	0.037037
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.166667
11	0.166667
12	0.166667
13	0.166667
16	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.111111
0.444444	0.0617284
0.454545	0.0493827
0.475973	0.0246914
0.5	0.493827
0.521822	0.0493827
0.537436	0.0617284
0.545455	0.037037
0.555556	0.0246914
0.571429	0.0617284
0.636364	0.0123457

--------------------------------------
