degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.127926
8.38095	0.211742
10	0.0437099
11.2	0.0378967
13.25	0.0262852
15.5	0.0227894
20	0.0342614
23	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.160494
9	0.0987654
10	0.0617284
11	0.0493827
12	0.0123457
13	0.037037
14	0.0123457
15	0.0246914
16	0.0246914
19	0.037037
20	0.0246914
21	0.037037
22	0.0123457
23	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.2
14	0.4
17	0.2
23	0.2


--------------------------------------
mixing parameter
0.333333	0.0123457
0.429847	0.0864198
0.444444	0.0493827
0.455944	0.0617284
0.470802	0.0493827
0.47913	0.0246914
0.5	0.493827
0.52234	0.0493827
0.526316	0.0246914
0.538462	0.0246914
0.554444	0.0617284
0.571429	0.0617284

--------------------------------------
