degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.204786
8.375	0.16779
10	0.0912934
11	0.0476853
12	0.0138375
14.2	0.0301156
16.5	0.0314606
19.6667	0.013694
23	0.0158951

degree distribution (degree-occurrences) 
6	0.148148
7	0.209877
8	0.123457
9	0.0740741
10	0.123457
11	0.0740741
12	0.0246914
14	0.0493827
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0123457
19	0.0123457
20	0.0246914
21	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.142857
10	0.142857
11	0.142857
12	0.142857
13	0.142857
14	0.285714


--------------------------------------
mixing parameter
0.428571	0.111111
0.444444	0.0246914
0.454545	0.037037
0.466667	0.0123457
0.5	0.555556
0.521739	0.0123457
0.526512	0.037037
0.545455	0.037037
0.555556	0.0617284
0.571429	0.0987654
0.666667	0.0123457

--------------------------------------
