degree distribution (probability density function of the degree in logarithmic bins) 
6	0.157376
7	0.12508
8	0.120288
9.47059	0.162525
11	0.0167164
12.6	0.0365365
14.5	0.063885
16.3333	0.0335114
20	0.00976593
22.4286	0.029883

degree distribution (degree-occurrences) 
6	0.135802
7	0.123457
8	0.135802
9	0.111111
10	0.0987654
11	0.0246914
12	0.0246914
13	0.037037
14	0.0617284
15	0.0617284
16	0.0493827
17	0.0246914
20	0.0246914
21	0.0123457
22	0.0246914
23	0.0493827


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
18	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0740741
0.454545	0.0246914
0.461538	0.0246914
0.467647	0.0493827
0.477571	0.037037
0.5	0.54321
0.521739	0.0246914
0.532026	0.037037
0.538462	0.0123457
0.555556	0.037037
0.571429	0.0617284

--------------------------------------
