degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.168647
8.30769	0.136329
10	0.0456467
11	0.0556329
12.4444	0.0622687
14.75	0.0240925
17.6	0.0262172
19.4	0.0228234
22.1667	0.0238427

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.111111
9	0.0493827
10	0.0617284
11	0.0864198
12	0.0617284
13	0.0493827
14	0.0123457
15	0.037037
17	0.0246914
18	0.037037
19	0.037037
20	0.0246914
21	0.0246914
22	0.0246914
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.166667
13	0.5
14	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0246914
0.449495	0.0246914
0.467594	0.0864198
0.476881	0.037037
0.5	0.481481
0.531579	0.0493827
0.544456	0.0864198
0.555556	0.037037
0.572421	0.148148
0.6	0.0123457

--------------------------------------
