degree distribution (probability density function of the degree in logarithmic bins) 
6	0.13347
7	0.208369
8	0.182981
9.14286	0.0703004
11	0.0352771
12	0.0697024
14	0.0204033
15.2857	0.041807
18	0.0314684
20.75	0.0184228

degree distribution (degree-occurrences) 
6	0.111111
7	0.197531
8	0.197531
9	0.0740741
10	0.0123457
11	0.0493827
12	0.111111
14	0.037037
15	0.0617284
16	0.0246914
17	0.0123457
18	0.0493827
19	0.0123457
20	0.0246914
21	0.0123457
22	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.166667
9	0.166667
12	0.166667
14	0.166667
18	0.166667
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.148148
0.444444	0.037037
0.454545	0.037037
0.467974	0.037037
0.47619	0.0123457
0.5	0.567901
0.526316	0.0123457
0.533333	0.037037
0.545455	0.0123457
0.555556	0.037037
0.571429	0.0617284

--------------------------------------
