degree distribution (probability density function of the degree in logarithmic bins) 
6	0.17796
7	0.1693
8	0.114363
9.4375	0.160687
11	0.0440963
12.5556	0.0697024
14	0.0136022
15.7143	0.041807
17.75	0.020979
21.6667	0.0138171

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.123457
9	0.111111
10	0.0864198
11	0.0617284
12	0.0493827
13	0.0617284
14	0.0246914
15	0.0246914
16	0.0617284
17	0.0246914
18	0.0123457
19	0.0123457
21	0.0123457
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.25
8	0.25
10	0.25
12	0.125
19	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0617284
0.457168	0.0987654
0.470028	0.0493827
0.5	0.493827
0.527864	0.0246914
0.538462	0.0246914
0.555556	0.0493827
0.571429	0.0864198

--------------------------------------
