degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.19274
8.46154	0.136329
10	0.0365174
11	0.00794756
12.6	0.0691875
15	0.0301156
16.625	0.0419474
19	0.013694
22.2222	0.035764

degree distribution (degree-occurrences) 
6	0.148148
7	0.197531
8	0.0864198
9	0.0740741
10	0.0493827
11	0.0123457
12	0.0493827
13	0.0740741
15	0.0617284
16	0.0493827
17	0.037037
18	0.0123457
19	0.037037
21	0.0493827
22	0.0246914
24	0.037037


--------------------------------------
community distribution (size-occurrences)
6	0.125
8	0.375
9	0.125
11	0.125
13	0.125
18	0.125


--------------------------------------
mixing parameter
0.333333	0.0246914
0.428571	0.111111
0.444444	0.037037
0.461538	0.0740741
0.469143	0.0740741
0.5	0.407407
0.527105	0.111111
0.545455	0.0246914
0.555556	0.037037
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
