degree distribution (probability density function of the degree in logarithmic bins) 
6	0.243217
7	0.137588
8	0.131223
9.81818	0.105163
11	0.0585076
12.6667	0.0657656
15	0.0063885
16.25	0.0223409
18.75	0.0195319
21.8	0.021345

degree distribution (degree-occurrences) 
6	0.209877
7	0.135802
8	0.148148
9	0.0246914
10	0.111111
11	0.0864198
12	0.037037
13	0.0740741
15	0.0123457
16	0.037037
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
13	0.2
16	0.2
17	0.4
18	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.411765	0.0123457
0.430804	0.0493827
0.449495	0.0493827
0.465201	0.0493827
0.478261	0.0123457
0.5	0.580247
0.525063	0.0246914
0.537179	0.0493827
0.545455	0.0617284
0.571429	0.0864198
0.714286	0.0123457

--------------------------------------
