degree distribution (probability density function of the degree in logarithmic bins) 
6	0.286137
7	0.112572
8	0.0656116
9.52632	0.181646
11	0.0334329
12.75	0.0584583
14.1667	0.038331
16.3333	0.0167557
19	0.0195319
22	0.00853799

degree distribution (degree-occurrences) 
6	0.246914
7	0.111111
8	0.0740741
9	0.111111
10	0.123457
11	0.0493827
12	0.0246914
13	0.0740741
14	0.0617284
15	0.0123457
16	0.0246914
17	0.0123457
18	0.0246914
20	0.0246914
21	0.0123457
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.166667
8	0.166667
12	0.166667
17	0.333333
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.0617284
0.454545	0.0246914
0.461538	0.0617284
0.468627	0.0246914
0.47619	0.0123457
0.5	0.567901
0.521739	0.0123457
0.538462	0.0123457
0.54697	0.037037
0.555556	0.0617284
0.571429	0.037037

--------------------------------------
