degree distribution (probability density function of the degree in logarithmic bins) 
6	0.2214
7	0.144555
8.5	0.16779
10	0.0639054
11	0.0317902
12.8571	0.0484312
14.25	0.0240925
17.6	0.0262172
19.5	0.0182587
23.5	0.0238427

degree distribution (degree-occurrences) 
6	0.197531
7	0.148148
8	0.0987654
9	0.0987654
10	0.0864198
11	0.0493827
12	0.0123457
13	0.0740741
14	0.037037
15	0.0123457
17	0.0246914
18	0.037037
19	0.0246914
20	0.0246914
23	0.037037
24	0.037037


--------------------------------------
community distribution (size-occurrences)
18	0.5
21	0.25
24	0.25


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.460539	0.0864198
0.471156	0.0493827
0.478261	0.0123457
0.5	0.518519
0.521739	0.0123457
0.529412	0.0123457
0.545455	0.037037
0.555556	0.0740741
0.570652	0.0987654

--------------------------------------
