degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.162815
8.5	0.120996
10	0.0437099
11.2857	0.0530553
13.75	0.0262852
15.5	0.0113947
17.6	0.0246981
20.1429	0.0299787
23.3333	0.0222786
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.17284
8	0.0740741
9	0.0740741
10	0.0617284
11	0.0617284
12	0.0246914
13	0.0123457
14	0.037037
15	0.0123457
16	0.0123457
17	0.0246914
18	0.037037
19	0.0246914
20	0.0246914
21	0.037037
22	0.0123457
23	0.0246914
24	0.037037
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.166667
11	0.166667
13	0.166667
14	0.166667
16	0.166667
17	0.166667


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.454545	0.0123457
0.473537	0.0493827
0.478841	0.037037
0.5	0.518519
0.52254	0.037037
0.531373	0.0246914
0.544056	0.0617284
0.555556	0.037037
0.571429	0.0864198
0.625	0.0123457

--------------------------------------
