degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.162815
8.5	0.201659
10	0.0524519
11.6667	0.022738
13.4444	0.0591418
16	0.0170921
17.4	0.0246981
20.2	0.0214134
22	0.0037131
25	0.00643854

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.123457
9	0.123457
10	0.0740741
11	0.0123457
12	0.0246914
13	0.0617284
14	0.0493827
16	0.037037
17	0.037037
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
17	0.2
25	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0617284
0.461538	0.037037
0.470588	0.0246914
0.474937	0.0246914
0.48	0.0123457
0.5	0.530864
0.52	0.0123457
0.52381	0.0123457
0.529412	0.0123457
0.538462	0.0246914
0.545455	0.0123457
0.555556	0.0617284
0.571429	0.111111

--------------------------------------
