degree distribution (probability density function of the degree in logarithmic bins) 
6	0.134136
7	0.0814077
8.46667	0.151245
10	0.0874198
11.7143	0.106111
13.7	0.0657131
15.25	0.0227894
17.5	0.0197585
20	0.00856536
22.6667	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.123457
7	0.0864198
8	0.0987654
9	0.0864198
10	0.123457
11	0.0493827
12	0.123457
13	0.037037
14	0.0864198
15	0.037037
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0123457
21	0.0123457
22	0.0123457
23	0.0246914
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
6	0.285714
10	0.142857
13	0.142857
14	0.142857
15	0.142857
17	0.142857


--------------------------------------
mixing parameter
0.285714	0.0123457
0.333333	0.0246914
0.432381	0.037037
0.446128	0.0740741
0.465083	0.0493827
0.478095	0.0246914
0.5	0.567901
0.527645	0.0740741
0.543706	0.0493827
0.555556	0.0246914
0.571429	0.0493827
0.6	0.0123457

--------------------------------------
