degree distribution (probability density function of the degree in logarithmic bins) 
6	0.174377
7	0.162815
8.75	0.161328
10	0.0349679
11.6364	0.0833727
13.5714	0.0459992
16	0.00569735
17.6	0.0246981
19.6	0.0214134
22.5	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.160494
7	0.17284
8	0.0493827
9	0.148148
10	0.0493827
11	0.0493827
12	0.0864198
13	0.037037
14	0.0493827
16	0.0123457
17	0.0246914
18	0.037037
19	0.037037
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
7	0.142857
10	0.285714
11	0.142857
13	0.142857
14	0.142857
16	0.142857


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0617284
0.456876	0.037037
0.473684	0.0123457
0.47815	0.037037
0.5	0.481481
0.521739	0.0123457
0.527864	0.0493827
0.541958	0.0493827
0.555556	0.0617284
0.571429	0.111111
0.666667	0.0246914

--------------------------------------
