degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0930374
8.13333	0.151245
10	0.0437099
11.5455	0.0833727
13.4286	0.0459992
15.5	0.0341841
17.75	0.0197585
19.7143	0.0299787
22	0.0037131
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.160494
9	0.0246914
10	0.0617284
11	0.0617284
12	0.0740741
13	0.0493827
14	0.037037
15	0.037037
16	0.037037
17	0.0123457
18	0.037037
19	0.037037
20	0.037037
21	0.0123457
22	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.166667
12	0.166667
13	0.5
20	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0246914
0.456876	0.037037
0.468627	0.0246914
0.474937	0.0246914
0.5	0.641975
0.52	0.0123457
0.526316	0.0246914
0.53641	0.0617284
0.545455	0.037037
0.571429	0.037037
0.6	0.0123457

--------------------------------------
