degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.144555
8.59091	0.230711
10	0.0182587
11	0.0317902
12.4	0.0691875
14.2	0.0301156
17	0.0262172
19.25	0.0182587
22.5	0.0158951

degree distribution (degree-occurrences) 
6	0.160494
7	0.148148
8	0.111111
9	0.160494
10	0.0246914
11	0.0493827
12	0.0740741
13	0.0493827
14	0.0493827
15	0.0123457
16	0.0123457
17	0.037037
18	0.0123457
19	0.037037
20	0.0123457
21	0.0246914
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.2
14	0.2
20	0.2
22	0.2


--------------------------------------
mixing parameter
0.428571	0.0493827
0.444444	0.0617284
0.457542	0.0864198
0.471042	0.0617284
0.47619	0.0123457
0.5	0.469136
0.526512	0.037037
0.538462	0.0123457
0.555556	0.0864198
0.571429	0.0987654
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
