degree distribution (probability density function of the degree in logarithmic bins) 
6	0.138375
7	0.144555
8.46154	0.136329
10	0.0365174
11	0.0476853
12.4545	0.0761062
14.6	0.0301156
16.8333	0.0314606
19.25	0.0182587
22	0.0397378

degree distribution (degree-occurrences) 
6	0.123457
7	0.148148
8	0.0864198
9	0.0740741
10	0.0493827
11	0.0740741
12	0.0740741
13	0.0617284
14	0.0246914
15	0.037037
16	0.037037
17	0.0123457
18	0.0246914
19	0.037037
20	0.0123457
21	0.0493827
22	0.0493827
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
16	0.2
17	0.2
19	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0246914
0.456876	0.037037
0.466667	0.0123457
0.47452	0.037037
0.5	0.481481
0.525431	0.0617284
0.536752	0.0740741
0.545455	0.0617284
0.555556	0.0493827
0.571429	0.0864198
0.6	0.0123457

--------------------------------------
