degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.116297
8.3913	0.231908
10	0.017484
11.8	0.0378967
13.6667	0.0197139
15.5	0.0227894
17.3333	0.0148189
19.5	0.0171307
22.8333	0.0222786
25	0.00643854

degree distribution (degree-occurrences) 
6	0.234568
7	0.123457
8	0.17284
9	0.111111
10	0.0246914
11	0.0123457
12	0.0493827
13	0.0123457
14	0.0246914
15	0.0246914
16	0.0246914
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0246914
22	0.0246914
23	0.037037
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.333333
10	0.166667
14	0.166667
20	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0246914
0.461538	0.0123457
0.469281	0.037037
0.478841	0.037037
0.5	0.580247
0.52087	0.0246914
0.528655	0.037037
0.545455	0.0123457
0.555556	0.0864198
0.571429	0.0617284
0.666667	0.0246914

--------------------------------------
