degree distribution (probability density function of the degree in logarithmic bins) 
6	0.128762
7	0.112572
8	0.0765469
9.58824	0.162525
11	0.0585076
12.1429	0.051151
14.6	0.0319425
16.6667	0.0167557
18.9	0.0488296
22	0.029883

degree distribution (degree-occurrences) 
6	0.111111
7	0.111111
8	0.0864198
9	0.0864198
10	0.123457
11	0.0864198
12	0.0740741
13	0.0123457
14	0.0246914
15	0.037037
16	0.0123457
17	0.0246914
18	0.0493827
19	0.037037
20	0.037037
21	0.037037
22	0.0123457
23	0.037037


--------------------------------------
community distribution (size-occurrences)
7	0.166667
10	0.166667
12	0.166667
13	0.166667
16	0.166667
23	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.416667	0.0123457
0.430642	0.037037
0.444444	0.0493827
0.456294	0.0493827
0.474163	0.0493827
0.478261	0.0123457
0.5	0.506173
0.522774	0.0246914
0.530341	0.0740741
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0864198

--------------------------------------
