degree distribution (probability density function of the degree in logarithmic bins) 
6	0.254859
7	0.174445
8.15385	0.131079
10	0.0524519
11.4286	0.0530553
13.3333	0.0197139
15.2857	0.0398815
17	0.0148189
19.75	0.0171307
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.135802
9	0.0246914
10	0.0740741
11	0.0493827
12	0.037037
13	0.0246914
14	0.0123457
15	0.0617284
16	0.0246914
17	0.037037
19	0.0246914
20	0.0123457
21	0.0123457
23	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.333333
14	0.333333
16	0.166667
19	0.166667


--------------------------------------
mixing parameter
0.285714	0.0123457
0.428571	0.0987654
0.45202	0.0493827
0.46778	0.0987654
0.478841	0.037037
0.5	0.506173
0.526757	0.0617284
0.541958	0.0246914
0.569161	0.0864198
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
