degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.127926
8.42105	0.191577
10	0.0262259
11.5	0.090952
13.4286	0.0459992
15.6	0.0284868
17.3333	0.0148189
19.6667	0.012848
25	0.00643854

degree distribution (degree-occurrences) 
6	0.197531
7	0.135802
8	0.135802
9	0.0987654
10	0.037037
11	0.0740741
12	0.0740741
13	0.0493827
14	0.037037
15	0.0246914
16	0.037037
17	0.0246914
18	0.0123457
19	0.0246914
21	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
7	0.2
14	0.4
23	0.4


--------------------------------------
mixing parameter
0.428571	0.0864198
0.444444	0.037037
0.454545	0.0246914
0.461538	0.037037
0.469281	0.037037
0.474937	0.0246914
0.48	0.0246914
0.5	0.530864
0.526316	0.0123457
0.533333	0.0123457
0.538462	0.0123457
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.0493827

--------------------------------------
