degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.180694
8.33333	0.125842
10	0.027388
11	0.0397378
12.4	0.0345937
14.4	0.0301156
17.4	0.0262172
19.25	0.0365174
23.25	0.0158951

degree distribution (degree-occurrences) 
6	0.234568
7	0.185185
8	0.0987654
9	0.0493827
10	0.037037
11	0.0617284
12	0.037037
13	0.0246914
14	0.037037
15	0.0246914
16	0.0123457
17	0.0123457
18	0.037037
19	0.0740741
20	0.0246914
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.2
13	0.2
17	0.2
18	0.2
25	0.2


--------------------------------------
mixing parameter
0.429348	0.0987654
0.444444	0.0246914
0.454545	0.0493827
0.461538	0.0123457
0.466667	0.0123457
0.473684	0.0246914
0.5	0.530864
0.52479	0.0740741
0.531373	0.0246914
0.538462	0.0123457
0.545455	0.0123457
0.555556	0.0246914
0.571429	0.0987654

--------------------------------------
