degree distribution (probability density function of the degree in logarithmic bins) 
6	0.249075
7	0.132509
8.35714	0.146816
10	0.0456467
11	0.0397378
12.625	0.05535
14.25	0.0240925
17.2	0.0262172
20	0.00912934
22.1111	0.035764

degree distribution (degree-occurrences) 
6	0.222222
7	0.135802
8	0.111111
9	0.0617284
10	0.0617284
11	0.0617284
12	0.037037
13	0.0617284
14	0.037037
15	0.0123457
16	0.0123457
17	0.0246914
18	0.0246914
20	0.0246914
21	0.0493827
22	0.0246914
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
13	0.4
14	0.2
17	0.2
24	0.2


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.0246914
0.45979	0.0493827
0.469281	0.037037
0.47619	0.037037
0.5	0.580247
0.521739	0.0123457
0.52381	0.0123457
0.543124	0.0740741
0.555556	0.0246914
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
