degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.0930374
8.28571	0.141162
10	0.0437099
11.2	0.0757933
13.5	0.0262852
15.5	0.0455788
17	0.0148189
20.4286	0.0299787
23	0.0148524
25	0.00643854

degree distribution (degree-occurrences) 
6	0.197531
7	0.0987654
8	0.123457
9	0.0493827
10	0.0617284
11	0.0987654
12	0.0246914
13	0.0246914
14	0.0246914
15	0.0493827
16	0.0493827
17	0.037037
19	0.0123457
20	0.0246914
21	0.0493827
22	0.0123457
23	0.0246914
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
11	0.333333
12	0.166667
14	0.166667
15	0.166667
18	0.166667


--------------------------------------
mixing parameter
0.363636	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.460793	0.0617284
0.474885	0.0740741
0.5	0.518519
0.523763	0.0740741
0.54155	0.0987654
0.555556	0.0123457
0.571429	0.0246914
0.666667	0.0123457

--------------------------------------
