degree distribution (probability density function of the degree in logarithmic bins) 
6	0.304425
7	0.132509
8.47059	0.178277
10	0.0547761
11	0.0158951
12.8333	0.0415125
14.4	0.0301156
17.2	0.0262172
19.5	0.00912934
22.2	0.0198689

degree distribution (degree-occurrences) 
6	0.271605
7	0.135802
8	0.111111
9	0.0987654
10	0.0740741
11	0.0246914
12	0.0123457
13	0.0617284
14	0.037037
15	0.0246914
16	0.0123457
17	0.0246914
18	0.0246914
19	0.0123457
20	0.0123457
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.375
10	0.125
11	0.25
13	0.125
18	0.125


--------------------------------------
mixing parameter
0.333333	0.0123457
0.375	0.0123457
0.428571	0.0617284
0.444444	0.0246914
0.45979	0.0493827
0.471494	0.0740741
0.5	0.530864
0.525063	0.0246914
0.540793	0.037037
0.555556	0.0864198
0.571429	0.0740741
0.666667	0.0123457

--------------------------------------
