degree distribution (probability density function of the degree in logarithmic bins) 
6	0.228032
7	0.186075
8.4	0.10083
10	0.0437099
11.3846	0.0985313
14	0.0131426
16	0.0284868
17.5	0.00987926
19.6667	0.0256961
23	0.0111393
25	0.00643854

degree distribution (degree-occurrences) 
6	0.209877
7	0.197531
8	0.0740741
9	0.0493827
10	0.0617284
11	0.0987654
12	0.0617284
14	0.0246914
16	0.0617284
17	0.0123457
18	0.0123457
19	0.037037
20	0.0246914
21	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.285714
12	0.142857
13	0.428571
14	0.142857


--------------------------------------
mixing parameter
0.333333	0.0246914
0.416667	0.0123457
0.428571	0.0987654
0.451178	0.0740741
0.475401	0.0740741
0.5	0.518519
0.52	0.0123457
0.545455	0.0493827
0.555556	0.0246914
0.572264	0.111111

--------------------------------------
