degree distribution (probability density function of the degree in logarithmic bins) 
6	0.20762
7	0.208369
8	0.1258
9.44444	0.0903862
11	0.0440963
12.625	0.0619577
14	0.0204033
15.6667	0.0358346
17.8571	0.0367132
22	0.00921142

degree distribution (degree-occurrences) 
6	0.17284
7	0.197531
8	0.135802
9	0.0617284
10	0.0493827
11	0.0617284
12	0.037037
13	0.0617284
14	0.037037
15	0.0246914
16	0.0493827
17	0.037037
18	0.0246914
19	0.0246914
22	0.0246914


--------------------------------------
community distribution (size-occurrences)
17	0.25
18	0.25
22	0.25
24	0.25


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0123457
0.454545	0.0617284
0.461538	0.0246914
0.470588	0.0246914
0.473684	0.0123457
0.5	0.518519
0.526316	0.0123457
0.532026	0.037037
0.538462	0.037037
0.545455	0.0123457
0.555556	0.0493827
0.571429	0.123457

--------------------------------------
