degree distribution (probability density function of the degree in logarithmic bins) 
6	0.22891
7	0.162604
8	0.131223
9.53846	0.124284
11	0.0585076
12.75	0.0292292
14.3333	0.0191655
16.2	0.0279261
18.75	0.0195319
22	0.017076

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.148148
9	0.0740741
10	0.0864198
11	0.0864198
12	0.0123457
13	0.037037
14	0.0246914
15	0.0123457
16	0.0493827
17	0.0123457
18	0.0123457
19	0.037037
21	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
12	0.2
13	0.4
15	0.2
28	0.2


--------------------------------------
mixing parameter
0.428571	0.0864198
0.4375	0.0123457
0.444444	0.037037
0.454545	0.037037
0.461538	0.0123457
0.466667	0.0123457
0.477226	0.0493827
0.5	0.518519
0.526316	0.037037
0.529412	0.0123457
0.538462	0.0246914
0.545455	0.0493827
0.555556	0.037037
0.571429	0.0740741

--------------------------------------
