degree distribution (probability density function of the degree in logarithmic bins) 
6	0.200296
7	0.18762
8	0.0656116
9.5	0.114724
11	0.0334329
12.5	0.0584583
14.4286	0.0447195
16.2	0.0279261
19	0.0244148
22	0.021345

degree distribution (degree-occurrences) 
6	0.17284
7	0.185185
8	0.0740741
9	0.0740741
10	0.0740741
11	0.0493827
12	0.0493827
13	0.0493827
14	0.0493827
15	0.037037
16	0.0493827
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0246914
21	0.0246914
22	0.0123457
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
10	0.333333
11	0.166667
12	0.166667
14	0.166667
24	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.444444	0.037037
0.458042	0.0740741
0.470077	0.0740741
0.5	0.518519
0.522429	0.037037
0.541958	0.0246914
0.555556	0.037037
0.571429	0.111111

--------------------------------------
