degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.0814077
8.42308	0.262157
10	0.0349679
11.2857	0.0530553
13.6667	0.0394279
15.5	0.0113947
17.5556	0.0444567
21	0.00428268
23	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.0864198
8	0.185185
9	0.135802
10	0.0493827
11	0.0617284
12	0.0246914
13	0.0246914
14	0.0493827
15	0.0123457
16	0.0123457
17	0.0493827
18	0.0617284
21	0.0123457
23	0.0493827
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
11	0.2
13	0.4
19	0.2
25	0.2


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0493827
0.444444	0.0864198
0.458042	0.0246914
0.470588	0.0493827
0.478261	0.037037
0.5	0.530864
0.52087	0.0246914
0.52381	0.0123457
0.535897	0.0246914
0.545455	0.0493827
0.555556	0.0617284
0.571429	0.037037

--------------------------------------
