degree distribution (probability density function of the degree in logarithmic bins) 
6	0.262912
7	0.132509
8.375	0.16779
10	0.027388
11	0.0556329
12.5	0.0415125
14.5714	0.0421618
17	0.0262172
20	0.00456467
22.6667	0.0238427

degree distribution (degree-occurrences) 
6	0.234568
7	0.135802
8	0.123457
9	0.0740741
10	0.037037
11	0.0864198
12	0.037037
13	0.037037
14	0.037037
15	0.0493827
16	0.0123457
17	0.037037
18	0.0123457
20	0.0123457
21	0.0123457
22	0.0123457
23	0.037037
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
8	0.142857
10	0.285714
12	0.142857
13	0.285714
15	0.142857


--------------------------------------
mixing parameter
0.4	0.0123457
0.428571	0.0740741
0.444444	0.0246914
0.456876	0.0740741
0.471839	0.0740741
0.5	0.481481
0.528325	0.0617284
0.543706	0.0493827
0.555556	0.0617284
0.571429	0.0617284
0.583333	0.0123457
0.666667	0.0123457

--------------------------------------
