degree distribution (probability density function of the degree in logarithmic bins) 
6	0.171682
7	0.162604
8	0.0328058
9.25	0.152965
11	0.0919405
12.4444	0.0657656
14.1667	0.038331
16.25	0.0223409
19.5	0.00976593
22.2	0.021345

degree distribution (degree-occurrences) 
6	0.148148
7	0.160494
8	0.037037
9	0.148148
10	0.0493827
11	0.135802
12	0.0617284
13	0.0493827
14	0.0617284
15	0.0123457
16	0.037037
17	0.0123457
19	0.0123457
20	0.0123457
21	0.0123457
22	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
12	0.166667
14	0.333333
22	0.166667


--------------------------------------
mixing parameter
0.428571	0.0987654
0.444444	0.0987654
0.454545	0.037037
0.461538	0.0123457
0.470588	0.0123457
0.477226	0.0246914
0.5	0.432099
0.524027	0.0246914
0.533333	0.0123457
0.538462	0.037037
0.545455	0.0987654
0.555556	0.0493827
0.571429	0.0617284

--------------------------------------
