degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.120462
8.61111	0.188764
10	0.0456467
11	0.0397378
12.5	0.0691875
14.3333	0.0542081
17.25	0.0209737
19	0.00912934
22.5	0.0238427

degree distribution (degree-occurrences) 
6	0.148148
7	0.123457
8	0.0864198
9	0.135802
10	0.0617284
11	0.0617284
12	0.0617284
13	0.0617284
14	0.0740741
15	0.037037
17	0.037037
18	0.0123457
19	0.0246914
21	0.0246914
22	0.0123457
23	0.0123457
24	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.166667
14	0.333333
21	0.166667


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.037037
0.458042	0.0987654
0.470588	0.0246914
0.478261	0.0123457
0.5	0.45679
0.528708	0.0987654
0.541958	0.0246914
0.555556	0.0864198
0.571429	0.0617284
0.666667	0.0246914

--------------------------------------
