degree distribution (probability density function of the degree in logarithmic bins) 
6	0.14755
7	0.104667
8.42857	0.211742
10	0.0524519
11.4615	0.0985313
13.7143	0.0459992
15.75	0.0227894
17.6667	0.0148189
19.5	0.00856536
23.75	0.0148524
25	0.00321927

degree distribution (degree-occurrences) 
6	0.135802
7	0.111111
8	0.148148
9	0.111111
10	0.0740741
11	0.0864198
12	0.0740741
13	0.0246914
14	0.0617284
15	0.0123457
16	0.037037
17	0.0123457
18	0.0246914
19	0.0123457
20	0.0123457
23	0.0123457
24	0.037037
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
13	0.2
14	0.2
21	0.2
23	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0617284
0.454545	0.0617284
0.461538	0.0123457
0.466667	0.0123457
0.473684	0.0123457
0.48	0.0123457
0.5	0.592593
0.521739	0.0123457
0.529412	0.0123457
0.540064	0.0246914
0.545455	0.0246914
0.555556	0.0493827
0.571429	0.037037

--------------------------------------
