degree distribution (probability density function of the degree in logarithmic bins) 
6	0.171682
7	0.112572
8	0.131223
9.5	0.095603
11	0.0250747
12.3	0.0730729
14.4	0.0319425
17	0.0223409
18.5	0.0585956
22	0.017076

degree distribution (degree-occurrences) 
6	0.148148
7	0.111111
8	0.148148
9	0.0617284
10	0.0617284
11	0.037037
12	0.0864198
13	0.037037
14	0.037037
15	0.0246914
17	0.0493827
18	0.0864198
19	0.0493827
20	0.0123457
21	0.0246914
23	0.0246914


--------------------------------------
community distribution (size-occurrences)
8	0.166667
11	0.166667
13	0.333333
14	0.166667
22	0.166667


--------------------------------------
mixing parameter
0.333333	0.0123457
0.428571	0.0740741
0.459207	0.037037
0.472845	0.0987654
0.5	0.567901
0.527239	0.0740741
0.543124	0.037037
0.555556	0.0493827
0.571429	0.037037
0.666667	0.0123457

--------------------------------------
