degree distribution (probability density function of the degree in logarithmic bins) 
6	0.25211
7	0.130231
8	0.068618
9.57143	0.140601
11	0.0440963
12.8	0.0387236
14	0.0272043
15.3333	0.0179173
17.9091	0.0576921
22	0.0276343

degree distribution (degree-occurrences) 
6	0.209877
7	0.123457
8	0.0740741
9	0.0740741
10	0.0987654
11	0.0617284
12	0.0123457
13	0.0493827
14	0.0493827
15	0.0246914
16	0.0123457
17	0.0493827
18	0.0493827
19	0.037037
22	0.0740741


--------------------------------------
community distribution (size-occurrences)
7	0.375
8	0.125
9	0.125
12	0.125
13	0.125
18	0.125


--------------------------------------
mixing parameter
0.428571	0.037037
0.444444	0.037037
0.456294	0.0493827
0.470382	0.0493827
0.5	0.567901
0.528958	0.0617284
0.541259	0.0617284
0.555556	0.037037
0.571429	0.0864198
0.666667	0.0123457

--------------------------------------
