degree distribution (probability density function of the degree in logarithmic bins) 
6	0.214618
7	0.151186
8.54167	0.241991
10	0.0524519
11.625	0.0606347
13.2857	0.0459992
17.3333	0.0148189
23	0.0111393
25	0.00321927

degree distribution (degree-occurrences) 
6	0.197531
7	0.160494
8	0.135802
9	0.160494
10	0.0740741
11	0.037037
12	0.0617284
13	0.0617284
14	0.0246914
17	0.0246914
18	0.0123457
22	0.0123457
23	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
9	0.142857
10	0.285714
13	0.571429


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.135802
0.444444	0.0987654
0.458042	0.0493827
0.478261	0.0123457
0.5	0.506173
0.52	0.0123457
0.529412	0.0246914
0.540793	0.037037
0.555556	0.0617284
0.571429	0.0246914
0.615385	0.0123457
0.666667	0.0123457

--------------------------------------
