degree distribution (probability density function of the degree in logarithmic bins) 
6	0.187791
7	0.127926
8.5	0.201659
10	0.0524519
11.8	0.0378967
13.75	0.0525705
15.3333	0.0341841
17.5	0.0296378
19	0.00856536
23	0.0074262
25	0.00321927

degree distribution (degree-occurrences) 
6	0.17284
7	0.135802
8	0.123457
9	0.123457
10	0.0740741
11	0.0123457
12	0.0493827
13	0.0246914
14	0.0740741
15	0.0493827
16	0.0246914
17	0.037037
18	0.037037
19	0.0246914
22	0.0123457
24	0.0123457
25	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.2
15	0.2
17	0.4
18	0.2


--------------------------------------
mixing parameter
0.428571	0.0740741
0.444444	0.0740741
0.461538	0.0123457
0.468854	0.0617284
0.48	0.0123457
0.5	0.580247
0.529618	0.0493827
0.541958	0.0246914
0.555556	0.037037
0.571429	0.0617284
0.666667	0.0123457

--------------------------------------
