degree distribution (probability density function of the degree in logarithmic bins) 
6	0.16605
7	0.132509
8.4375	0.16779
10	0.0547761
11	0.0158951
12.625	0.05535
14.5556	0.0542081
16.6	0.0524343
20	0.00456467
22.3333	0.0238427

degree distribution (degree-occurrences) 
6	0.148148
7	0.135802
8	0.111111
9	0.0864198
10	0.0740741
11	0.0246914
12	0.037037
13	0.0617284
14	0.0493827
15	0.0617284
16	0.0617284
17	0.0493827
18	0.0123457
20	0.0123457
21	0.0123457
22	0.037037
23	0.0123457
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
14	0.4
15	0.2
19	0.4


--------------------------------------
mixing parameter
0.428571	0.0617284
0.444444	0.037037
0.454545	0.0123457
0.461538	0.0493827
0.46902	0.0617284
0.5	0.54321
0.522774	0.0246914
0.532353	0.0493827
0.538462	0.0123457
0.547727	0.0246914
0.555556	0.0493827
0.571429	0.0740741

--------------------------------------
