degree distribution (probability density function of the degree in logarithmic bins) 
6	0.179887
7	0.0963699
8.5	0.188764
10	0.0730348
11	0.0238427
12	0.0415125
14.375	0.048185
18	0.0157303
19.5	0.0182587
22.5	0.0397378

degree distribution (degree-occurrences) 
6	0.160494
7	0.0987654
8	0.111111
9	0.111111
10	0.0987654
11	0.037037
12	0.0740741
14	0.0617284
15	0.037037
18	0.037037
19	0.0246914
20	0.0246914
21	0.0246914
22	0.0246914
23	0.0617284
24	0.0123457


--------------------------------------
community distribution (size-occurrences)
6	0.285714
12	0.285714
13	0.285714
19	0.142857


--------------------------------------
mixing parameter
0.375	0.0123457
0.428571	0.0864198
0.444444	0.0864198
0.454545	0.0123457
0.475355	0.037037
0.478261	0.037037
0.5	0.555556
0.528299	0.0740741
0.545455	0.0246914
0.555556	0.0246914
0.571429	0.0246914
0.6	0.0123457
0.666667	0.0123457

--------------------------------------
