degree distribution (probability density function of the degree in logarithmic bins) 
6	0.271831
7	0.025016
8	0.0765469
9.57143	0.200766
11	0.0501493
12.1429	0.051151
14.6	0.0319425
16.4	0.0279261
19	0.0195319
21.8	0.021345

degree distribution (degree-occurrences) 
6	0.234568
7	0.0246914
8	0.0864198
9	0.111111
10	0.148148
11	0.0740741
12	0.0740741
13	0.0123457
14	0.0246914
15	0.037037
16	0.037037
17	0.0246914
18	0.0123457
19	0.0246914
20	0.0123457
21	0.0246914
22	0.0246914
23	0.0123457


--------------------------------------
community distribution (size-occurrences)
10	0.2
12	0.4
19	0.2
28	0.2


--------------------------------------
mixing parameter
0.428571	0.0123457
0.444444	0.0864198
0.456876	0.037037
0.468627	0.0246914
0.47619	0.0123457
0.5	0.62963
0.521739	0.0123457
0.528753	0.0740741
0.545455	0.0493827
0.555556	0.0246914
0.571429	0.0123457
0.625	0.0123457
0.666667	0.0123457

--------------------------------------
